data,descricao
2021-09-03,"MINISTÉRIO DA DEFESA
Comando da Aeronáutica
GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS
Código da UASG: 120016
Tomada de preço Nº 8/2021
Objeto:
 Objeto: O objeto da presente licitação é a escolha da proposta mais vantajosa para a Contratação de serviços de engenharia para manutenção e conservação dos PNR´s H 26A 104, 27B 115 E 27C 117, conforme condições, quantidades e exigências estabelecidas no Edital e seus anexos.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
Edital a partir de:
 03/09/2021 das 08:00 às 17:00 Hs 
Endereço:
 Praça Marechal do Ar Eduardo Gomes, 50 - Vila Das Acácias                            -                                          - São José dos Campos                      (SP)
Telefone:
          
Fax:
                
Entrega da Proposta:
 21/09/2021 às 08:30Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA EDUCAÇÃO
Universidade Federal de Santa Maria
Código da UASG: 153164
Tomada de preço Nº 18/2021
Objeto:
 Objeto: ReFORMA DA COBERTURA DOS PRÉDIOS 74 ABC - CCSH    CAMPUS DA UFSM EM SANTA MARIA/RS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
Edital a partir de:
 03/09/2021 das 08:00 às 12:00 Hs e das 13:00 às 17:00 Hs
Endereço:
 Av. Roraima, 1.000 Campus Universitário, Camobi                                      -                                          - Santa Maria                              (RS)
Telefone:
 (0xx[phone]
Fax:
 (0xx55)               
Entrega da Proposta:
 23/09/2021 às 10:30Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA EDUCAÇÃO
Universidade Federal de Sergipe
Código da UASG: 154050
Concorrência Nº 5/2021
Objeto:
 Objeto: Escolha da proposta mais vantajosa para a contratação de Empresa especializada, sob o regime de Empreitada por Preço Global, visando à execução da obra do SISTEMA DE VIGILÂNCIA, GUARITA, CERCAMENTO, LABORATÓRIOS 03 E 04 NO CAMPUS UNIVERSITÁRIO DO SERTÃO, localizado na Fazenda Experimental, SE-106 e SE-414, no município de Nossa Senhora da Glória, Estado de Sergipe, consoante Memorial Descritivo, Especificações Técnicas, Projetos, Localização, e demais Elementos Técnicos.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
Edital a partir de:
 03/09/2021 das 08:00 às 12:00 Hs e das 14:00 às 17:00 Hs
Endereço:
 Av. Marechal Rondon, S/n,                                                            - Bairro Jardim Rosa Elze                  - São Cristovão                            (SE)
Telefone:
 (0xx[phone]
Fax:
 (0xx79)               
Entrega da Proposta:
 07/10/2021 às 09:00Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA EDUCAÇÃO
Fundação Universidade Federal do Pampa - UNIPAMPA
Código da UASG: 154359
Tomada de preço Nº 2/2021
Objeto:
 Objeto: A presente licitação tem como objeto a contratação de empresa especializada para a execução, sob o regime de empreitada a preços unitários, dos serviços necessários da Reforma Elétrica e Civil no Campus Alegrete da UNIPAMPA, na cidade de Alegrete/RS, conforme projeto básico   anexo 12 do Edital                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
Edital a partir de:
 03/09/2021 das 08:00 às 12:00 Hs e das 13:30 às 17:30 Hs
Endereço:
 Rua General Osório Nº 900                                                            - Centro                                   - Bagé                                     (RS)
Telefone:
          
Fax:
                
Entrega da Proposta:
 22/09/2021 às 14:30Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA EDUCAÇÃO
Secretaria Executiva
Subsecretaria de Planejamento e Orçamento
INSTITUTO FEDERAL DE EDUCAÇÃO CIENCIA E TECNOLOGIA DO PARÁ
Campus Belém
Código da UASG: 158306
Tomada de preço Nº 3/2021
Objeto:
 Objeto: CONTRATAÇÃO DE SERVIÇO DE REVISÃO ELÉTRICA EM MÉDIA TENSÃO COM INSTALAÇÃO DE REDE AÉREA COMPACTA NO INSTITUTO DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARÁ, IFPA-CAMPUS BELÉM, conforme condições, quantidades e exigências estabelecidas no Edital e seus anexos.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
Edital a partir de:
 03/09/2021 das 09:00 às 12:00 Hs e das 13:00 às 17:00 Hs
Endereço:
 Av. Almirante Barroso Nº 1155                                                        - Marco                                    - Belém                                    (PA)
Telefone:
 (0xx[phone]
Fax:
 (0xx91)               
Entrega da Proposta:
 22/09/2021 às 10:00Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA DEFESA
Comando do Exército
COMANDO MILITAR DO OESTE/9ª DIVISÃO DE EXÉRCITO
9º Grupamento Logístico
Código da UASG: 160136
Pregão Presencial Nº 3/2021
Objeto:
 Objeto: Contratação de serviços de alimentação (cantina) em um espaço em imóvel sob jurisdição do Exército Brasileiro de área de 24,00 m  (vinte e quatro metros quadrados)situada nas dependências do 9º Grupamento Logístico.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
Edital a partir de:
 03/09/2021 das 08:00 às 11:30 Hs e das 13:00 às 17:00 Hs
Endereço:
 Av. Duque de Caxias, Nr. 1127                                                        - Vila Alba                                - Campo Grande                             (MS)
Telefone:
 (0xx[phone]
Fax:
 (0xx67)               
Entrega da Proposta:
 16/09/2021 às 09:00Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA DEFESA
Comando do Exército
Comando Militar do Leste
1ª Região Militar
Comissão Regional de Obras/1
Código da UASG: 160301
Concorrência Nº 3/2021
Objeto:
 Objeto: Obra Construção do Prédio de Subseção de Rastreamento de Engenhos de Voo (STREV) do CAEx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
Edital a partir de:
 03/09/2021 das 09:30 às 11:30 Hs e das 13:30 às 15:30 Hs
Endereço:
 Praca Duque de Caxias,25-centro-ala Marcilio Dias 5 Andar                            - Centro                                   - Rio de Janeiro                           (RJ)
Telefone:
 (0xx[phone]
Fax:
 (0xx21)               
Entrega da Proposta:
 07/10/2021 às 10:00Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA DEFESA
Comando do Exército
Comando Militar do Sul
COMANDO DA 3ª DIVISÃO DO EXÉRCITO - BASE ADMINISTRATIVA DA GUARNIÇÃO DE SAN
TA MARIA
Código da UASG: 160413
Tomada de preço Nº 2/2021
Objeto:
 Objeto: Escolha da proposta mais vantajosa para a contratação de serviço de CONSTRUÇÃO DA REDE INTERNA DE ABASTECIMENTO D´ÁGUA COM RESERVATÓRIO E ELEVATÓRIA, DO CENTRO DE ADESTRAMENTO SUL, conforme condições, quantidades e exigências estabelecidas neste Edital e seus anexos.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
Edital a partir de:
 03/09/2021 das 08:00 às 12:00 Hs e das 13:30 às 16:00 Hs
Endereço:
 Av Borges de Medeiros Nº 1515                                                        - Noal                                     - Santa Maria                              (RS)
Telefone:
 (0xx[phone]
Fax:
 (0xx55)               
Entrega da Proposta:
 22/09/2021 às 14:00Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA ECONOMIA
Secretaria da Receita Federal
Superintendências Regionais da Receita Federal
10ª Região Fiscal
Delegacia da Receita Federal em Santa Maria
Código da UASG: 170183
Tomada de preço Nº 2/2021
Objeto:
 Objeto: Contratação de pessoa jurídica para a execução de reforma a ser realizada no Depósito de Mercadorias e Veículos Apreendidos (DMVA) da Delegacia da Receita Federal do Brasil em Santa Maria/RS, com elaboração concomitante do projeto executivo, conforme condições, quantidades e exigências estabelecidas no Edital e seus anexos.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
Edital a partir de:
 03/09/2021 das 09:00 às 12:00 Hs e das 14:00 às 17:00 Hs
Endereço:
 Rua Riachuelo, 80                                                                    - Centro                                   - Santa Maria                              (RS)
Telefone:
 (0xx[phone]
Fax:
 (0xx55)               
Entrega da Proposta:
 22/09/2021 às 10:00Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO PÚBLICO DA UNIÃO
Procuradoria Regional do Trabalho 6ª Região
Código da UASG: 200091
Tomada de preço Nº 2/2021
Objeto:
 Objeto: Contratação de empresa especializada na elaboração do projeto básico completo e serviços complementares da reforma e ampliação do Anexo I da Sede da Procuradoria Regional do Trabalho da 6ª Região, em imóvel situado Rua Quarenta e Oito, nº 600, Aflitos, Recife/PE, CEP 52050-355.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Edital a partir de:
 03/09/2021 das 08:00 às 15:00 Hs 
Endereço:
 Rua Conselheiro Portela, 531                                                         - Aflitos                                  - Recife                                   (PE)
Telefone:
 (0xx[phone]
Fax:
 (0xx81)               
Entrega da Proposta:
 20/09/2021 às 10:00Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA JUSTIÇA
Departamento de Polícia Federal
Superintendência Regional no Estado de São Paulo
Código da UASG: 200360
Concorrência Nº 4/2021
Objeto:
 Objeto: A presente licitação tem por objeto a escolha da proposta mais vantajosa, que consiste na melhor técnica de atendimento ao público demandante de passaporte, sem ônus para a Administração, para a instalação e o funcionamento de Posto de Emissão de Passaporte da Polícia Federal (PEP) em um dos Shoppings Centers no Município de Campinas/SP.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Edital a partir de:
 03/09/2021 das 09:00 às 12:00 Hs e das 14:00 às 17:00 Hs
Endereço:
 Rua Hugo D´antola, 95                                                                - Lapa de Baixo, São Paulo/sp              - São Paulo                                (SP)
Telefone:
 (0xx[phone]
Fax:
 (0xx11)               
Entrega da Proposta:
 19/10/2021 às 14:00Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA PREVIDÊNCIA SOCIAL
Instituto Nacional do Seguro Social
Gerência Regional em Florianópolis
Código da UASG: 510181
Tomada de preço Nº 2/2021
Objeto:
 Objeto: Contratação de empresa de engenharia para a prestação de serviços de reforma de área localizada na Agência da Previdência Social do INSS no município de Palhoça - SC, para adequação da acessibilidade da edificação de forma a garantir o cumprimento das exigências contidas no decreto federal nº 5296, de 02 de dezembro de 2004 e de acordo com a NBR 9050:2020, bem como as adequações relativas ao Projeto de Prevenção e Combate a Incêndio.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
Edital a partir de:
 03/09/2021 das 08:30 às 16:30 Hs 
Endereço:
 Praça Pereira Oliveira, Nº 13 - Centro - Sala 204                                    -                                          - Florianópolis                            (SC)
Telefone:
          
Fax:
                
Entrega da Proposta:
 29/09/2021 às 08:00Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA EDUCAÇÃO
Universidade Federal da Fronteira Sul
Código da UASG: 158517
Pregão Eletrônico Nº 24/2021
Objeto:
 Objeto: Pregão Eletrônico -  Aquisição do extrator de ácidos nucleicos (Robô) e insumos destinados ao Laboratório Coronavírus - Campus Realeza da Universidade Federal da Fronteira Sul, visando ampliação da capacidade de testagem do laboratório Coronavírus da  UFFS/PMR/Realeza.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
Edital a partir de:
 03/09/2021 das 08:00 às 12:00 Hs e das 13:00 às 17:00 Hs
Endereço:
 Av. Fernando Machado, 108e - Centro                                                  - Centro                                   - Chapecó                                  (SC)
Telefone:
 (0xx[phone]
Fax:
 (0xx49)               
Entrega da Proposta:
 03/09/2021 às 08:00Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA DEFESA
Comando do Exército
Comando Militar do Sul
COMANDO DA 3ª DIVISÃO DO EXÉRCITO - BASE ADMINISTRATIVA DA GUARNIÇÃO DE SAN
TA MARIA
1ªBatalhão de Comunicações Divisionário
Código da UASG: 160250
Pregão Eletrônico Nº 12/2021
Objeto:
 Objeto: Pregão Eletrônico -  Aquisição de medicamentos e material hospitalar para o posto médico da guarnição de Santo Ângelo-RS.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Edital a partir de:
 03/09/2021 das 08:00 às 12:00 Hs e das 14:00 às 17:00 Hs
Endereço:
 Av. Venancio Aires S/n - Centro                                                      - Centro                                   - Santo Ângelo                             (RS)
Telefone:
 (0xx[phone]
Fax:
 (0xx55)               
Entrega da Proposta:
 03/09/2021 às 08:00Hs




Histórico de eventos publicados..."
2021-09-03,"PREFEITURA MUNICIPAL DE CAETITÉ BA
Código da UASG: 983403
Pregão Eletrônico Nº 137/2021
Objeto:
 Objeto: Pregão Eletrônico -  Registro de preços para futura e eventual aquisição de Itens de prevenção a Covid-19 para atender as demandas da Secretária de Educação do município de Caetité-Ba. Senhores Licitantes, ocorrendo divergência entre a descrição do produto constante no código SIASG (CATMAT) e no Termo de Referência (Anexo l), prevalecerá à descrição deste último, a fim de tornar mais ágil à fase de habilitação.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Edital a partir de:
 03/09/2021 das 08:00 às 12:00 Hs e das 14:00 às 17:59 Hs
Endereço:
 Av Prof Marlene Cerqueira, 1000, Centro Admin                                        - Prisco Viana                             - Caetité                                  (BA)
Telefone:
          
Fax:
                
Entrega da Proposta:
 03/09/2021 às 08:00Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA DEFESA
Comando do Exército
Departamento de Educação e Cultura do Exército
Diretoria de Formação e Aperfeiçoamento
Escola de Aperfeiçoamento de Sargentos
Código da UASG: 160531
Pregão Eletrônico Nº 18/2021
Objeto:
 Objeto: Pregão Eletrônico -  Aquisição de conjunto de móveis planejados para os alojamentos do Corpo de Alunos da EASA.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
Edital a partir de:
 03/09/2021 das 08:00 às 11:30 Hs e das 13:30 às 16:00 Hs
Endereço:
 Av. Benjamin Constant, 1217 - Centro                                                 - Centro                                   - Cruz Alta                                (RS)
Telefone:
 (0xx[phone]
Fax:
 (0xx55)               
Entrega da Proposta:
 03/09/2021 às 08:00Hs




Histórico de eventos publicados..."
2021-09-03,"Eletrobrás Termonuclear S/A - Eletronuclear
Código da UASG: 910847
Pregão Eletrônico Nº 162/2021
Objeto:
 Objeto: Pregão Eletrônico -  Fornecimento de café torrado e moído                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Edital a partir de:
 03/09/2021 das 09:00 às 11:30 Hs e das 14:00 às 16:30 Hs
Endereço:
 Rua Candelária, 65/2º Andar                                                          - Centro                                   - Rio de Janeiro                           (RJ)
Telefone:
          
Fax:
                
Entrega da Proposta:
 03/09/2021 às 09:00Hs




Histórico de eventos publicados..."
2021-09-03,"PREFEITURA MUNICIPAL DE PAULO AFONSO
Código da UASG: 983781
Pregão Eletrônico Nº 166/2021
Objeto:
 Objeto: Pregão Eletrônico -  Aquisição de materias de lavanderia.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Edital a partir de:
 03/09/2021 das 08:00 às 17:59 Hs 
Endereço:
 Avenida Apolônio Sales                                                               -                                          - Paulo Afonso                             (BA)
Telefone:
          
Fax:
                
Entrega da Proposta:
 03/09/2021 às 08:00Hs




Histórico de eventos publicados..."
2021-09-03,"Código da UASG: 985919
Pregão Eletrônico Nº 84/2021
Objeto:
 Objeto: Pregão Eletrônico -  O objeto da presente licitação é a escolha da proposta mais vantajosa para a aquisição Gêneros Alimentícios para atender ao Abrigo Municipal Antônio Modesto Fabello e demais Programas da Assistência Social e Direitos Humanos: CRAS Vila, CRAS Centro, CRAS Triangulo, CRAS Bemposta, CREAS e Bolsa Familia, conforme condições, conforme condições, quantidades e exigências estabelecidas neste Edital e seus anexos.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
Edital a partir de:
 03/09/2021 das 08:00 às 17:00 Hs 
Endereço:
 Prac.são Sebastião,81 Centro Tel.[phone] Fax.[phone]                       -                                          - Tres Rios                                (RJ)
Telefone:
          
Fax:
                
Entrega da Proposta:
 03/09/2021 às 08:00Hs




Histórico de eventos publicados..."
2021-09-03,"MINISTÉRIO DA DEFESA
Comando do Exército
Comando Militar do Sul
5ª Região Militar
5ªBrigada de Infantaria Blindada
5ºRegimento de Carros de Combate
Código da UASG: 160234
Pregão Eletrônico Nº 13/2021
Objeto:
 Objeto: Pregão Eletrônico -  Aquisição de material hidráulico para manutenção e reparo das redes de água e esgoto do 5º Regimento de Carros de Combate e da 11ª Bateria de Artilharia Antiaérea Autopropulsada.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
Edital a partir de:
 03/09/2021 das 08:00 às 12:00 Hs e das 13:30 às 17:00 Hs
Endereço:
 Av. Dep. Ivan Ferreira do Amaral, N¨ 330,                                            - Bairro Industrial,                       - Rio Negro                                (PR)
Telefone:
 (0xx[phone]
Fax:
 (0xx47)               
Entrega da Proposta:
 03/09/2021 às 08:00Hs




Histórico de eventos publicados..."
